timestamp,open,low,high,close,OPENPOSITIONVALUE,VALUE,VOLUME,open_interest,SETTLEPRICE,SWAPRATE,WAPRICE,CHANGE,QTY,NUMTRADES
2022-06-09,,,,,0.0,,,0,87999.0,,,,,0
2022-06-10,,,,,0.0,,,0,85569.0,,,,,0
2022-06-14,,,,,0.0,,,0,89309.0,,,,,0
2022-06-15,,,,,0.0,,,0,85291.0,,,,,0
2022-06-16,80275.0,80103.0,80275.0,80103.0,674328.0,320928.0,4.0,8,84291.0,,80232.0,,1.0,4
2022-06-17,83101.0,80250.0,83101.0,80300.0,4253600.0,1929059.0,24.0,52,81800.0,,80377.0,0.25,1.0,13
2022-06-20,,,,,4260464.0,,,52,81932.0,,,,,0
2022-06-21,78360.0,78074.0,78360.0,78074.0,5370486.0,547375.0,7.0,66,81371.0,,78196.0,,4.0,4
2022-06-22,79000.0,76434.0,79000.0,76528.0,7040576.0,1079473.0,14.0,92,76528.0,,77105.0,-1.98,1.0,8
2022-06-23,75000.0,74927.0,75721.0,74927.0,9540594.0,1508478.0,20.0,126,75719.0,,75424.0,-2.09,2.0,10
2022-06-24,76654.0,75007.0,76654.0,75007.0,10973620.0,676710.0,9.0,140,78383.0,,75190.0,0.11,1.0,5
2022-06-27,72713.0,72627.0,72713.0,72703.0,11100000.0,508555.0,7.0,150,74000.0,,72651.0,-3.07,1.0,6
2022-06-28,71011.0,70408.0,71011.0,71000.0,11139000.0,776902.0,11.0,158,70500.0,,70627.0,-2.34,1.0,10
2022-06-29,68697.0,68539.0,70205.0,69995.0,16938790.0,3609811.0,52.0,242,69995.0,,69419.0,-1.42,1.0,44
2022-06-30,71334.0,69654.0,71334.0,69654.0,17538950.0,493830.0,7.0,242,72475.0,,70547.0,-0.49,1.0,7
2022-07-01,72877.0,72806.0,74111.0,72806.0,18228000.0,951390.0,13.0,248,73500.0,,73184.0,4.52,1.0,12
2022-07-04,74000.0,69340.0,76000.0,73000.0,19754592.0,1529834.0,21.0,264,74828.0,,72849.0,0.27,1.0,21
2022-07-05,72500.0,72500.0,76239.0,74000.0,23407696.0,2471827.0,33.0,304,76999.0,,74904.0,1.37,2.0,30
2022-07-06,78694.0,73503.0,79102.0,75383.0,25780986.0,2430816.0,32.0,342,75383.0,,75963.0,1.87,1.0,31
2022-07-07,76150.0,73000.0,76300.0,73000.0,26864000.0,1414212.0,19.0,368,73000.0,,74432.0,-3.16,1.0,19
2022-07-08,72222.0,72210.0,74186.0,73800.0,28130760.0,804675.0,11.0,378,74420.0,,73152.0,1.1,1.0,11
2022-07-11,74100.0,74100.0,74100.0,74100.0,28342440.0,74100.0,1.0,378,74980.0,,74100.0,0.41,1.0,1
2022-07-12,71638.0,71555.0,71638.0,71555.0,28182700.0,715641.0,10.0,380,74165.0,,71564.0,-3.44,1.0,10
2022-07-13,72198.0,72198.0,72198.0,72198.0,28324536.0,72198.0,1.0,382,74148.0,,72198.0,0.9,1.0,1
2022-07-14,71900.0,71320.0,72392.0,72392.0,27798528.0,359012.0,5.0,384,72392.0,,71802.0,0.27,1.0,5
2022-07-15,70946.0,70000.0,71525.0,70700.0,31249842.0,2762856.0,39.0,442,70701.0,,70842.0,-2.34,1.0,33
2022-07-18,71200.0,70000.0,71200.0,70980.0,36199800.0,2884593.0,41.0,510,70980.0,,70356.0,0.4,1.0,25
2022-07-19,69901.0,68000.0,69901.0,68941.0,52118640.0,9337222.0,136.0,756,68940.0,,68656.0,-2.87,1.0,45
2022-07-20,67602.0,64300.0,67602.0,65750.0,70878500.0,12450025.0,191.0,1078,65750.0,,65183.0,-4.63,2.0,83
2022-07-21,65497.0,65320.0,68889.0,67349.0,77797644.0,4036340.0,61.0,1156,67299.0,,66170.0,2.43,1.0,43
2022-07-22,66500.0,66500.0,68389.0,67500.0,81270000.0,2557264.0,38.0,1204,67500.0,,67296.0,0.22,1.0,29
2022-07-25,68500.0,66000.0,68800.0,68350.0,92272500.0,5734088.0,85.0,1350,68350.0,,67460.0,1.26,1.0,58
2022-07-26,68875.0,67765.0,72365.0,71000.0,100157730.0,1809692.0,26.0,1374,72895.0,,69604.0,3.88,1.0,26
2022-07-27,72027.0,68832.0,72599.0,70723.0,100850998.0,3042314.0,43.0,1426,70723.0,,70751.0,-0.39,1.0,42
2022-07-28,69571.0,69571.0,71299.0,70103.0,111830400.0,8180418.0,116.0,1584,70600.0,,70521.0,-0.88,1.0,101
2022-07-29,71000.0,70700.0,73600.0,73000.0,119574000.0,4241803.0,59.0,1638,73000.0,,71895.0,4.13,1.0,57
2022-08-01,73000.0,71801.0,79700.0,78900.0,109355400.0,33228214.0,430.0,1386,78900.0,,77275.0,8.08,2.0,259
2022-08-02,76523.0,76523.0,81156.0,79057.0,79877406.0,27659106.0,349.0,1006,79401.0,,79252.0,0.2,2.0,210
2022-08-03,79300.0,78569.0,79950.0,79201.0,78884196.0,1663800.0,21.0,996,79201.0,,79229.0,0.18,1.0,17
2022-08-04,79399.0,79151.0,81195.0,80335.0,63625320.0,12837215.0,159.0,792,80335.0,,80737.0,1.43,1.0,66
2022-08-05,80900.0,80099.0,84000.0,83015.0,51801360.0,16057766.0,193.0,624,83015.0,,83201.0,3.34,1.0,102
2022-08-08,83013.0,82001.0,83965.0,82568.0,50717014.0,1325630.0,16.0,614,82601.0,,82852.0,-0.54,1.0,16
2022-08-09,83501.0,82550.0,83501.0,83267.0,51125938.0,829966.0,10.0,614,83267.0,,82997.0,0.85,1.0,10
2022-08-10,83000.0,82600.0,83806.0,83000.0,49468000.0,1410830.0,17.0,596,83000.0,,82990.0,-0.32,3.0,15
2022-08-11,82501.0,80716.0,82999.0,80716.0,48793810.0,1565887.0,19.0,598,81595.0,,82415.0,-2.75,1.0,12
2022-08-12,82399.0,82089.0,83475.0,82500.0,48526464.0,1404071.0,17.0,588,82528.0,,82592.0,2.21,1.0,17
2022-08-15,83199.0,83153.0,83199.0,83153.0,48062434.0,582124.0,7.0,578,83153.0,,83161.0,0.79,3.0,5
2022-08-16,82999.0,82506.0,83300.0,82506.0,47193432.0,497804.0,6.0,572,82506.0,,82967.0,-0.78,1.0,6
2022-08-17,82999.0,81501.0,83000.0,81501.0,44010540.0,1981040.0,24.0,540,81501.0,,82543.0,-1.22,1.0,18
2022-08-18,80254.0,80254.0,80254.0,80254.0,43337160.0,80254.0,1.0,540,80254.0,,80254.0,-1.53,1.0,1
2022-08-19,80099.0,79702.0,80100.0,79702.0,43036380.0,319604.0,4.0,540,79697.0,,79901.0,-0.69,1.0,4
2022-08-22,79002.0,79002.0,81000.0,79738.0,43006644.0,482438.0,6.0,538,79938.0,,80406.0,0.04,1.0,6
2022-08-23,,,,,43715190.0,,,538,81255.0,,,,,0
2022-08-24,,,,,43786206.0,,,538,81387.0,,,,,0
2022-08-25,81247.0,80821.0,81247.0,80899.0,43361864.0,728143.0,9.0,536,80899.0,,80905.0,,1.0,7
2022-08-26,80261.0,80261.0,80339.0,80339.0,42901026.0,160600.0,2.0,534,80339.0,,80300.0,-0.69,1.0,2
2022-08-29,80546.0,80546.0,80550.0,80550.0,43174800.0,161096.0,2.0,536,80550.0,,80548.0,0.26,1.0,2
2022-08-30,79674.0,79674.0,80100.0,80100.0,42562660.0,479122.0,6.0,532,80005.0,,79854.0,-0.56,1.0,6
2022-08-31,79690.0,79690.0,79800.0,79800.0,42453600.0,159490.0,2.0,532,79800.0,,79745.0,-0.38,1.0,2
2022-09-01,80000.0,77875.0,80498.0,77875.0,42305616.0,716943.0,9.0,534,79224.0,,79660.0,-2.41,1.0,9
2022-09-02,79700.0,79700.0,80100.0,80100.0,42613200.0,159800.0,2.0,532,80100.0,,79900.0,2.86,1.0,2
2022-09-05,80896.0,78885.0,80897.0,78951.0,42318808.0,1116454.0,14.0,536,78953.0,,79747.0,-1.43,1.0,14
2022-09-06,80009.0,80009.0,80009.0,80009.0,42884824.0,320036.0,4.0,536,80009.0,,80009.0,1.34,2.0,3
2022-09-07,79116.0,79116.0,80063.0,80063.0,42913768.0,159179.0,2.0,536,80063.0,,79590.0,0.07,1.0,2
2022-09-08,80200.0,79612.0,80276.0,79612.0,42672032.0,320289.0,4.0,536,79612.0,,80072.0,-0.56,1.0,4
2022-09-09,80000.0,79003.0,80273.0,79054.0,41898620.0,397384.0,5.0,530,79054.0,,79477.0,-0.7,1.0,5
2022-09-12,79500.0,78752.0,79500.0,78752.0,41581056.0,474210.0,6.0,528,78752.0,,79035.0,-0.38,1.0,6
2022-09-13,78397.0,77666.0,78985.0,77666.0,39936000.0,939153.0,12.0,512,78000.0,,78263.0,-1.38,1.0,12
2022-09-14,78042.0,77364.0,78524.0,77503.0,38596494.0,1947321.0,25.0,498,77503.0,,77893.0,-0.21,1.0,22
2022-09-15,77653.0,77414.0,77949.0,77414.0,38544350.0,388135.0,5.0,494,78025.0,,77627.0,-0.11,1.0,5
2022-09-16,78599.0,76999.0,78800.0,76999.0,38345502.0,9501991.0,123.0,498,76999.0,,77252.0,-0.54,1.0,18
2022-09-19,,,,,38509344.0,,,498,77328.0,,,,,0
2022-09-20,77279.0,76418.0,78000.0,77998.0,37592144.0,2013691.0,26.0,482,77992.0,,77450.0,,2.0,22
2022-09-21,78000.0,77344.0,79142.0,77860.0,37684240.0,699790.0,9.0,484,77860.0,,77754.0,-0.18,1.0,9
2022-09-22,77111.0,76606.0,77795.0,76606.0,36676344.0,848926.0,11.0,482,76092.0,,77175.0,-1.61,1.0,11
2022-09-23,73807.0,73395.0,73908.0,73395.0,35376390.0,515595.0,7.0,482,73395.0,,73656.0,-4.19,1.0,7
2022-09-26,73532.0,72951.0,74357.0,72951.0,35593182.0,587569.0,8.0,486,73237.0,,73446.0,-0.6,1.0,8
2022-09-27,73997.0,73550.0,74000.0,73550.0,35598200.0,517123.0,7.0,484,73550.0,,73875.0,0.82,1.0,7
2022-09-28,73550.0,73550.0,74200.0,74200.0,35323288.0,147750.0,2.0,484,72982.0,,73875.0,0.88,1.0,2
2022-09-29,71734.0,69784.0,72096.0,71084.0,33835984.0,1351071.0,19.0,476,71084.0,,71109.0,-4.2,1.0,19
2022-09-30,70020.0,64174.0,71689.0,71689.0,33120318.0,2044707.0,30.0,462,71689.0,,68157.0,0.85,1.0,28
2022-10-03,71023.0,70951.0,71023.0,70951.0,31687194.0,141974.0,2.0,462,68587.0,,70987.0,-1.03,1.0,2
2022-10-04,71800.0,70200.0,71800.0,70200.0,32572800.0,495559.0,7.0,464,70200.0,,70794.0,-1.06,1.0,7
2022-10-05,69512.0,69512.0,71150.0,70800.0,33417600.0,778013.0,11.0,472,70800.0,,70728.0,0.85,4.0,8
2022-10-06,71300.0,71100.0,71300.0,71100.0,33559200.0,142400.0,2.0,472,71100.0,,71200.0,0.42,1.0,2
2022-10-07,71500.0,71500.0,72100.0,71954.0,33744592.0,287626.0,4.0,476,70892.0,,71907.0,1.2,1.0,4
2022-10-10,,,,,34121108.0,,,476,71683.0,,,,,0
2022-10-11,72500.0,71627.0,72500.0,71628.0,34094928.0,215755.0,3.0,476,71628.0,,71918.0,,1.0,3
2022-10-12,71400.0,71400.0,71400.0,71400.0,34414800.0,285600.0,4.0,482,71400.0,,71400.0,-0.32,3.0,2
2022-10-13,71802.0,71802.0,71802.0,71802.0,34608564.0,71802.0,1.0,482,71802.0,,71802.0,0.56,1.0,1
2022-10-14,71800.0,71800.0,71800.0,71800.0,34607600.0,71800.0,1.0,482,71800.0,,71800.0,0.0,1.0,1
2022-10-17,70508.0,70508.0,70508.0,70508.0,33843840.0,70508.0,1.0,480,70508.0,,70508.0,-1.8,1.0,1
2022-10-18,,,,,34101600.0,,,480,71045.0,,,,,0
2022-10-19,70500.0,70500.0,71434.0,71402.0,34186560.0,213336.0,3.0,480,71222.0,,71112.0,,1.0,3
2022-10-20,71544.0,71544.0,71750.0,71750.0,34296500.0,215044.0,3.0,478,71750.0,,71681.0,0.49,2.0,2
2022-10-21,71182.0,71182.0,71182.0,71182.0,34024996.0,71182.0,1.0,478,71182.0,,71182.0,-0.79,1.0,1
2022-10-24,71377.0,71100.0,71377.0,71100.0,33843600.0,355966.0,5.0,476,71100.0,,71193.0,-0.11,1.0,5
2022-10-25,71577.0,71000.0,71578.0,71000.0,39122600.0,15124731.0,213.0,550,71132.0,,71008.0,-0.14,2.0,32
2022-10-26,71298.0,71290.0,71298.0,71290.0,39160536.0,142588.0,2.0,552,70943.0,,71294.0,0.41,1.0,2
2022-10-27,70600.0,70600.0,71835.0,71835.0,40072770.0,355435.0,5.0,558,71815.0,,71087.0,0.76,1.0,4
2022-10-28,71833.0,70990.0,71833.0,71000.0,61486000.0,14557123.0,205.0,866,71000.0,,71010.0,-1.16,7.0,43
2022-10-31,70907.0,70256.0,70907.0,70452.0,60870528.0,777486.0,11.0,864,70452.0,,70681.0,-0.77,1.0,9
2022-11-01,,,,,61076160.0,,,864,70690.0,,,,,0
2022-11-02,71243.0,71243.0,71286.0,71286.0,61448532.0,142529.0,2.0,862,71286.0,,71265.0,,1.0,2
2022-11-03,71021.0,70824.0,71021.0,70824.0,60625344.0,283742.0,4.0,856,70824.0,,70936.0,-0.65,1.0,4
2022-11-07,70999.0,70999.0,70999.0,70999.0,60775144.0,70999.0,1.0,856,70999.0,,70999.0,0.25,1.0,1
2022-11-08,,,,,60764872.0,,,856,70987.0,,,,,0
2022-11-09,,,,,61012256.0,,,856,71276.0,,,,,0
2022-11-10,,,,,60479824.0,,,856,70654.0,,,,,0
2022-11-11,,,,,60437024.0,,,856,70604.0,,,,,0
2022-11-14,,,,,60681840.0,,,856,70890.0,,,,,0
2022-11-15,,,,,60308624.0,,,856,70454.0,,,,,0
2022-11-16,,,,,60198200.0,,,856,70325.0,,,,,0
2022-11-17,69447.0,69420.0,69550.0,69550.0,59395700.0,277864.0,4.0,854,69550.0,,69466.0,,1.0,4
2022-11-18,,,,,59814160.0,,,854,70040.0,,,,,0
2022-11-21,70102.0,70102.0,70102.0,70102.0,59867108.0,70102.0,1.0,854,70102.0,,70102.0,,1.0,1
2022-11-22,69200.0,69200.0,69200.0,69200.0,59096800.0,69200.0,1.0,854,69200.0,,69200.0,-1.29,1.0,1
2022-11-23,68887.0,68351.0,68960.0,68351.0,58235052.0,412445.0,6.0,852,68351.0,,68741.0,-1.23,1.0,6
2022-11-24,68660.0,67883.0,68660.0,67883.0,57911292.0,136543.0,2.0,852,67971.0,,68272.0,-0.69,1.0,2
2022-11-25,68548.0,67776.0,68548.0,67890.0,57706500.0,475768.0,7.0,850,67890.0,,67967.0,0.01,1.0,7
2022-11-28,68600.0,68600.0,68600.0,68600.0,58310000.0,68600.0,1.0,850,68600.0,,68600.0,1.05,1.0,1
2022-11-29,68081.0,68081.0,68081.0,68081.0,57868850.0,68081.0,1.0,850,68081.0,,68081.0,-0.76,1.0,1
2022-11-30,67865.0,67462.0,67865.0,67462.0,57207776.0,202826.0,3.0,848,67462.0,,67609.0,-0.91,1.0,3
2022-12-01,67183.0,67183.0,67562.0,67520.0,57256960.0,810323.0,12.0,848,67520.0,,67527.0,0.09,1.0,3
2022-12-02,68258.0,67667.0,68483.0,67667.0,57427408.0,204408.0,3.0,848,67721.0,,68136.0,0.22,1.0,3
2022-12-05,,,,,58257600.0,,,848,68700.0,0.0,,,,0
2022-12-06,69027.0,69027.0,69070.0,69070.0,58571360.0,138097.0,2.0,848,69070.0,0.0,69049.0,,1.0,2
2022-12-07,69245.0,69245.0,69350.0,69350.0,58808800.0,207945.0,3.0,848,69350.0,0.0,69315.0,0.4,1.0,3
2022-12-08,69766.0,69050.0,69766.0,69050.0,58554400.0,207866.0,3.0,848,69050.0,0.0,69289.0,-0.43,1.0,3
2022-12-09,,,,,58941088.0,,,848,69506.0,0.0,,,,0
2022-12-12,69222.0,68041.0,69399.0,69399.0,58989150.0,345459.0,5.0,850,69399.0,0.0,69092.0,,1.0,5
2022-12-13,69100.0,68403.0,69100.0,68403.0,58460450.0,137503.0,2.0,850,68777.0,0.0,68752.0,-1.44,1.0,2
2022-12-14,69180.0,69180.0,69630.0,69630.0,59289200.0,277318.0,4.0,850,69752.0,0.0,69330.0,1.79,1.0,4
2022-12-15,69802.0,69693.0,70460.0,69858.0,60077880.0,1399638.0,20.0,860,69858.0,0.0,69982.0,0.33,1.0,20
2022-12-16,70208.0,70208.0,70954.0,70954.0,61162348.0,212029.0,3.0,862,70954.0,0.0,70676.0,1.57,1.0,3
2022-12-19,71730.0,71560.0,73799.0,73799.0,63897150.0,870941.0,12.0,870,73445.0,0.0,72578.0,4.01,1.0,12
2022-12-20,73624.0,73592.0,74641.0,73813.0,63774432.0,813787.0,11.0,864,73813.0,0.0,73981.0,0.02,1.0,11
2022-12-21,74642.0,74642.0,75500.0,75400.0,65598000.0,750948.0,10.0,870,75400.0,0.0,75095.0,2.15,1.0,10
2022-12-22,75885.0,74522.0,77500.0,74522.0,64069140.0,1599456.0,21.0,860,74499.0,0.0,76165.0,-1.16,1.0,21
2022-12-23,73777.0,72945.0,74080.0,73800.0,63910800.0,809803.0,11.0,866,73800.0,0.0,73618.0,-0.97,1.0,11
2022-12-26,74313.0,72797.0,74949.0,72903.0,63058176.0,884260.0,12.0,864,72984.0,0.0,73688.0,-1.21,1.0,12
2022-12-27,73400.0,73400.0,74811.0,74811.0,64337460.0,888556.0,12.0,860,74811.0,0.0,74046.0,2.62,1.0,12
2022-12-28,75160.0,74854.0,76200.0,76200.0,76084440.0,5709263.0,75.0,996,76390.0,0.0,76124.0,1.86,10.0,19
2022-12-29,76630.0,74999.0,76839.0,76499.0,76346002.0,458305.0,6.0,998,76499.0,0.0,76384.0,0.39,1.0,6
2022-12-30,75604.0,74604.0,76148.0,74654.0,74587772.0,603288.0,8.0,994,75038.0,0.0,75411.0,-2.41,1.0,8
2023-01-03,75124.0,75124.0,76000.0,76000.0,76000000.0,378605.0,5.0,1000,76000.0,0.0,75721.0,1.8,1.0,5
2023-01-04,76180.0,75882.0,77500.0,76800.0,77107200.0,1069587.0,14.0,1004,76800.0,0.0,76399.0,1.05,1.0,14
2023-01-05,76307.0,76307.0,76498.0,76469.0,76927814.0,229274.0,3.0,1006,76469.0,0.0,76425.0,-0.43,1.0,3
2023-01-06,,,,,77054570.0,,,1006,76595.0,0.0,,,,0
2023-01-09,76400.0,74859.0,76400.0,75131.0,75431524.0,828202.0,11.0,1004,75131.0,0.0,75291.0,,1.0,11
2023-01-10,75150.0,75150.0,75351.0,75351.0,75953808.0,150501.0,2.0,1008,75351.0,0.0,75251.0,0.29,1.0,2
2023-01-11,75157.0,74098.0,75157.0,74098.0,74694816.0,372555.0,5.0,1008,74102.0,0.0,74511.0,-1.66,1.0,5
2023-01-12,73657.0,73641.0,73924.0,73737.0,75654162.0,811809.0,11.0,1026,73737.0,0.0,73801.0,-0.49,1.0,10
2023-01-13,73698.0,73698.0,75198.0,74800.0,76296000.0,445526.0,6.0,1020,74800.0,0.0,74254.0,1.44,1.0,6
2023-01-16,74997.0,74500.0,74997.0,74500.0,76139000.0,149497.0,2.0,1022,74500.0,0.0,74749.0,-0.4,1.0,2
2023-01-17,75458.0,75458.0,75499.0,75499.0,77006678.0,150957.0,2.0,1022,75349.0,0.0,75479.0,1.34,1.0,2
2023-01-18,75083.0,75081.0,75083.0,75081.0,76990014.0,150164.0,2.0,1026,75039.0,0.0,75082.0,-0.55,1.0,2
2023-01-19,,,,,77170590.0,,,1026,75215.0,0.0,,,,0
2023-01-20,,,,,77228046.0,,,1026,75271.0,0.0,,,,0
2023-01-23,75124.0,75124.0,75124.0,75124.0,77077224.0,75124.0,1.0,1026,75124.0,0.0,75124.0,,1.0,1
2023-01-24,,,,,77390154.0,,,1026,75429.0,0.0,,,,0
2023-01-25,75300.0,75300.0,75378.0,75377.0,77186048.0,226055.0,3.0,1024,75377.0,0.0,75352.0,,1.0,3
2023-01-26,75448.0,75117.0,75448.0,75117.0,77207526.0,150565.0,2.0,1026,75251.0,0.0,75283.0,-0.34,1.0,2
2023-01-27,75126.0,75126.0,75800.0,75800.0,77922400.0,908571.0,12.0,1028,75800.0,0.0,75714.0,0.91,7.0,6
2023-01-30,75800.0,75800.0,76501.0,76501.0,78643028.0,304191.0,4.0,1028,76501.0,0.0,76048.0,0.92,1.0,4
2023-01-31,76899.0,76568.0,77299.0,76568.0,78711904.0,460609.0,6.0,1028,76568.0,0.0,76768.0,0.09,1.0,6
2023-02-01,76699.0,76241.0,76699.0,76241.0,78528230.0,534429.0,7.0,1030,76241.0,0.0,76347.0,-0.43,1.0,6
2023-02-02,76385.0,76385.0,76395.0,76395.0,78689940.0,229173.0,3.0,1030,76398.0,0.0,76391.0,0.2,1.0,3
2023-02-03,,,,,79360470.0,,,1030,77049.0,0.0,,,,0
2023-02-06,77158.0,76955.0,77421.0,77421.0,80208156.0,1464481.0,19.0,1036,77421.0,0.0,77078.0,,1.0,9
2023-02-07,77430.0,77277.0,77767.0,77700.0,80652600.0,387874.0,5.0,1038,77700.0,0.0,77575.0,0.36,1.0,5
2023-02-08,77602.0,77556.0,78513.0,78513.0,81653520.0,858651.0,11.0,1040,78513.0,0.0,78059.0,1.05,1.0,11
2023-02-09,78565.0,78565.0,79150.0,78800.0,82109600.0,472843.0,6.0,1042,78800.0,0.0,78807.0,0.37,1.0,5
2023-02-10,78269.0,78132.0,78269.0,78132.0,81765740.0,312766.0,4.0,1042,78470.0,0.0,78192.0,-0.85,1.0,4
2023-02-13,78968.0,78962.0,79286.0,79286.0,82774584.0,316333.0,4.0,1044,79286.0,0.0,79083.0,1.48,1.0,4
2023-02-14,78901.0,78726.0,78902.0,78726.0,82504848.0,236529.0,3.0,1048,78726.0,0.0,78843.0,-0.71,1.0,3
2023-02-15,79037.0,79037.0,79244.0,79244.0,83047712.0,158281.0,2.0,1048,79244.0,0.0,79141.0,0.66,1.0,2
2023-02-16,79233.0,79146.0,80145.0,80072.0,82782616.0,2227570.0,28.0,1036,79906.0,0.0,79556.0,1.04,1.0,25
2023-02-17,79482.0,78542.0,79500.0,79042.0,81994640.0,950549.0,12.0,1040,78841.0,0.0,79212.0,-1.29,1.0,12
2023-02-20,78644.0,77999.0,79533.0,79497.0,82994868.0,2452344.0,31.0,1044,79497.0,0.0,79108.0,0.58,1.0,15
