timestamp,open,low,high,close,OPENPOSITIONVALUE,VALUE,VOLUME,open_interest,SETTLEPRICE,SWAPRATE,WAPRICE,CHANGE,QTY,NUMTRADES
2023-02-21,79744.0,77902.0,79744.0,77902.0,82658058.0,551528.0,7.0,1046,79023.0,0.0,78790.0,-2.01,1.0,7
2023-02-22,79965.0,79900.0,80897.0,79900.0,83895000.0,481154.0,6.0,1050,79900.0,0.0,80192.0,2.56,1.0,6
2023-02-24,80112.0,79766.0,80600.0,80361.0,83450010.0,801645.0,10.0,1038,80395.0,0.0,80165.0,0.58,1.0,10
2023-02-27,80374.0,79000.0,80811.0,79000.0,81528000.0,875807.0,11.0,1032,79000.0,0.0,79619.0,-1.69,1.0,10
2023-02-28,78981.0,78624.0,79269.0,79269.0,81805608.0,394724.0,5.0,1032,79269.0,0.0,78945.0,0.34,1.0,5
2023-03-01,79042.0,79042.0,79548.0,79548.0,82093536.0,158590.0,2.0,1032,79548.0,0.0,79295.0,0.35,1.0,2
2023-03-02,79601.0,79601.0,80200.0,79880.0,82436160.0,1279190.0,16.0,1032,79880.0,0.0,79949.0,0.42,5.0,9
2023-03-03,79969.0,79925.0,79969.0,79925.0,82681742.0,319744.0,4.0,1034,79963.0,0.0,79936.0,0.06,1.0,3
2023-03-06,79901.0,79840.0,80230.0,80031.0,83232240.0,1438276.0,18.0,1040,80031.0,0.0,79904.0,0.13,1.0,11
2023-03-07,79603.0,79603.0,80698.0,80698.0,85217088.0,880823.0,11.0,1056,80698.0,0.0,80075.0,0.83,2.0,9
2023-03-09,80969.0,80479.0,81147.0,80479.0,86434446.0,2020773.0,25.0,1074,80479.0,0.0,80831.0,-0.27,1.0,17
2023-03-10,80599.0,80093.0,80642.0,80093.0,87679724.0,1045394.0,13.0,1094,80146.0,0.0,80415.0,-0.48,1.0,9
2023-03-13,80223.0,79649.0,80353.0,79649.0,87454602.0,2394934.0,30.0,1098,79649.0,0.0,79831.0,-0.55,1.0,22
2023-03-14,79432.0,79351.0,79626.0,79447.0,86915018.0,1509715.0,19.0,1094,79447.0,0.0,79459.0,-0.25,1.0,17
2023-03-15,79310.0,79310.0,84000.0,80052.0,89658240.0,4921646.0,61.0,1120,80052.0,0.0,80683.0,0.76,2.0,39
2023-03-16,80654.0,80001.0,81160.0,81002.0,91046248.0,2094918.0,26.0,1124,81002.0,0.0,80574.0,1.19,1.0,21
2023-03-17,80813.0,79671.0,80862.0,80079.0,94653378.0,3529317.0,44.0,1182,80079.0,0.0,80212.0,-1.14,1.0,39
2023-03-20,80393.0,79671.0,80689.0,80220.0,96103560.0,3201888.0,40.0,1198,80220.0,0.0,80047.0,0.18,1.0,33
2023-03-21,80000.0,79772.0,80058.0,80000.0,96161202.0,879888.0,11.0,1202,80001.0,0.0,79990.0,-0.27,1.0,6
2023-03-22,80134.0,80134.0,80410.0,80410.0,100512500.0,2733356.0,34.0,1250,80410.0,0.0,80393.0,0.51,1.0,11
2023-03-23,80413.0,79500.0,80413.0,79500.0,99534000.0,1276264.0,16.0,1252,79500.0,0.0,79767.0,-1.13,1.0,13
2023-03-24,79762.0,79762.0,80443.0,80443.0,100714636.0,722090.0,9.0,1252,80443.0,0.0,80232.0,1.19,1.0,9
2023-03-27,80172.0,80172.0,80199.0,80199.0,100409148.0,160371.0,2.0,1252,80199.0,0.0,80186.0,-0.3,1.0,2
2023-03-28,79811.0,79811.0,80418.0,80221.0,100918018.0,802303.0,10.0,1258,80221.0,0.0,80230.0,0.03,2.0,8
2023-03-29,80429.0,80429.0,80429.0,80429.0,101179682.0,80429.0,1.0,1258,80429.0,0.0,80429.0,0.26,1.0,1
2023-03-30,80835.0,80574.0,80835.0,80574.0,101362092.0,242137.0,3.0,1258,80574.0,0.0,80712.0,0.18,1.0,3
2023-03-31,80629.0,80629.0,80977.0,80977.0,101908800.0,323084.0,4.0,1260,80880.0,0.0,80771.0,0.5,1.0,4
2023-04-03,80949.0,80345.0,82550.0,81115.0,103369812.0,2599996.0,32.0,1274,81138.0,0.0,81250.0,0.17,1.0,25
2023-04-04,81400.0,80573.0,81911.0,80573.0,103017860.0,975569.0,12.0,1276,80735.0,0.0,81297.0,-0.67,1.0,11
2023-04-05,,,,,103367484.0,,,1276,81009.0,0.0,,,,0
2023-04-06,80795.0,80297.0,82897.0,81702.0,104885460.0,3107025.0,38.0,1278,82070.0,0.0,81764.0,,1.0,31
2023-04-07,82100.0,80249.0,83444.0,81517.0,103371164.0,7978451.0,97.0,1268,81523.0,0.0,82252.0,-0.23,1.0,72
2023-04-10,82799.0,81804.0,83500.0,82299.0,104025936.0,2224681.0,27.0,1264,82299.0,0.0,82396.0,0.96,1.0,23
2023-04-11,82719.0,82591.0,83300.0,82865.0,104080952.0,1659080.0,20.0,1256,82867.0,0.0,82954.0,0.69,1.0,16
2023-04-12,83478.0,81100.0,83487.0,81934.0,102581368.0,2220541.0,27.0,1252,81934.0,0.0,82242.0,-1.12,1.0,21
2023-04-13,81822.0,81347.0,81822.0,81347.0,101846444.0,163169.0,2.0,1252,81347.0,0.0,81585.0,-0.72,1.0,2
2023-04-14,81347.0,81347.0,82100.0,81476.0,102333856.0,571713.0,7.0,1256,81476.0,0.0,81673.0,0.16,1.0,7
2023-04-17,81696.0,80992.0,82180.0,81011.0,102397904.0,1220469.0,15.0,1264,81011.0,0.0,81365.0,-0.57,1.0,15
2023-04-18,81014.0,81011.0,81899.0,81101.0,102863766.0,1139552.0,14.0,1266,81251.0,0.0,81397.0,0.11,1.0,12
2023-04-19,81983.0,81236.0,81984.0,81748.0,103165976.0,1061492.0,13.0,1262,81748.0,0.0,81653.0,0.8,1.0,12
2023-04-20,81501.0,81331.0,81501.0,81331.0,102965046.0,651832.0,8.0,1266,81331.0,0.0,81479.0,-0.51,1.0,6
2023-04-21,81737.0,81333.0,81737.0,81333.0,103131512.0,407707.0,5.0,1268,81334.0,0.0,81541.0,0.0,1.0,5
2023-04-24,81071.0,80892.0,83735.0,81101.0,105106896.0,9561400.0,117.0,1296,81101.0,0.0,81721.0,-0.29,1.0,78
2023-04-25,81092.0,80778.0,81540.0,81028.0,105336400.0,1136305.0,14.0,1300,81028.0,0.0,81165.0,-0.09,1.0,13
2023-04-26,81582.0,81208.0,81582.0,81208.0,105897840.0,570175.0,7.0,1304,81210.0,0.0,81454.0,0.22,1.0,6
2023-04-27,82137.0,81011.0,82137.0,81012.0,105801672.0,650697.0,8.0,1306,81012.0,0.0,81337.0,-0.24,1.0,8
2023-04-28,81321.0,80000.0,81321.0,80517.0,106604508.0,2745130.0,34.0,1324,80517.0,0.0,80739.0,-0.61,1.0,30
2023-05-02,80500.0,79556.0,80500.0,79756.0,105602240.0,1200401.0,15.0,1324,79760.0,0.0,80027.0,-0.95,1.0,13
2023-05-03,79768.0,79018.0,79937.0,79018.0,104145724.0,795907.0,10.0,1318,79018.0,0.0,79591.0,-0.92,1.0,9
2023-05-04,79019.0,78211.0,79915.0,78343.0,104509562.0,1734265.0,22.0,1334,78343.0,0.0,78830.0,-0.85,1.0,19
2023-05-05,78699.0,77827.0,78699.0,78067.0,105074760.0,625097.0,8.0,1340,78414.0,0.0,78137.0,-0.35,1.0,8
2023-05-08,78300.0,78300.0,79179.0,78319.0,106094016.0,786825.0,10.0,1344,78939.0,0.0,78683.0,0.32,1.0,10
2023-05-10,79022.0,77802.0,79547.0,77806.0,106644910.0,2670772.0,34.0,1370,77843.0,0.0,78552.0,-0.66,1.0,30
2023-05-11,77801.0,77600.0,79200.0,78506.0,108188158.0,2502727.0,32.0,1378,78511.0,0.0,78210.0,0.9,1.0,29
2023-05-12,79177.0,78493.0,79985.0,78493.0,111168400.0,4203587.0,53.0,1400,79406.0,0.0,79313.0,-0.02,1.0,39
2023-05-15,79391.0,79391.0,81852.0,80404.0,112246274.0,2818107.0,35.0,1394,80521.0,0.0,80517.0,2.44,1.0,26
2023-05-16,81017.0,79370.0,81096.0,80600.0,115902800.0,3781247.0,47.0,1438,80600.0,0.0,80452.0,0.24,1.0,31
2023-05-17,81096.0,79875.0,81475.0,80077.0,116957680.0,2019835.0,25.0,1460,80108.0,0.0,80793.0,-0.65,1.0,19
2023-05-18,80621.0,80001.0,81920.0,80002.0,118562964.0,3863326.0,48.0,1482,80002.0,0.0,80486.0,-0.09,1.0,31
2023-05-19,80548.0,79004.0,80700.0,80112.0,120168000.0,1523549.0,19.0,1500,80112.0,0.0,80187.0,0.14,1.0,19
2023-05-22,80515.0,80111.0,81444.0,80111.0,119997150.0,2587209.0,32.0,1490,80535.0,0.0,80850.0,0.0,1.0,30
2023-05-23,80756.0,80511.0,81001.0,80665.0,120029520.0,726967.0,9.0,1488,80665.0,0.0,80774.0,0.69,1.0,7
2023-05-24,80511.0,79801.0,80511.0,79801.0,119927190.0,1122701.0,14.0,1502,79845.0,0.0,80193.0,-1.07,1.0,12
2023-05-25,80600.0,80202.0,81407.0,80336.0,122232320.0,2585936.0,32.0,1520,80416.0,0.0,80811.0,0.67,1.0,29
2023-05-26,81431.0,80338.0,81459.0,80400.0,121092942.0,1864495.0,23.0,1506,80407.0,0.0,81065.0,0.08,1.0,22
2023-05-29,80799.0,80390.0,81691.0,81115.0,122557640.0,890695.0,11.0,1510,81164.0,0.0,80972.0,0.89,1.0,8
2023-05-30,81699.0,81300.0,82399.0,81952.0,121525482.0,3279393.0,40.0,1482,82001.0,0.0,81985.0,1.03,1.0,29
2023-05-31,82932.0,81892.0,82932.0,82183.0,120644644.0,2721988.0,33.0,1468,82183.0,0.0,82484.0,0.28,1.0,29
2023-06-01,81935.0,81577.0,82251.0,81577.0,120359470.0,1230011.0,15.0,1474,81655.0,0.0,82001.0,-0.74,1.0,14
2023-06-02,81978.0,81973.0,82695.0,82467.0,122486392.0,2059246.0,25.0,1484,82538.0,0.0,82370.0,1.09,1.0,23
2023-06-05,82939.0,82127.0,84000.0,82127.0,123285000.0,4892912.0,59.0,1500,82190.0,0.0,82931.0,-0.41,1.0,50
2023-06-06,82222.0,82222.0,82659.0,82441.0,123349688.0,824385.0,10.0,1496,82453.0,0.0,82439.0,0.38,1.0,10
2023-06-07,82490.0,82244.0,82999.0,82765.0,124147500.0,661713.0,8.0,1500,82765.0,0.0,82714.0,0.39,1.0,8
2023-06-08,82999.0,82214.0,83419.0,82767.0,123650992.0,3560977.0,43.0,1492,82876.0,0.0,82813.0,0.0,1.0,38
2023-06-09,83334.0,82965.0,83769.0,83231.0,122516032.0,4758790.0,57.0,1472,83231.0,0.0,83488.0,0.56,1.0,46
2023-06-13,83300.0,82913.0,84454.0,83931.0,125298160.0,5869432.0,70.0,1492,83980.0,0.0,83849.0,0.84,1.0,64
2023-06-14,84228.0,82455.0,84899.0,83740.0,126112440.0,4017053.0,48.0,1506,83740.0,0.0,83689.0,-0.23,1.0,40
2023-06-15,83734.0,83734.0,84380.0,84132.0,125706654.0,9494090.0,113.0,1494,84141.0,0.0,84018.0,0.47,1.0,69
2023-06-16,84063.0,83550.0,84328.0,83987.0,130001394.0,6286529.0,75.0,1542,84307.0,0.0,83820.0,-0.17,1.0,46
2023-06-19,84567.0,83762.0,84567.0,83772.0,134205948.0,4875679.0,58.0,1602,83774.0,0.0,84063.0,-0.26,1.0,46
2023-06-20,83876.0,83876.0,84816.0,84434.0,138302892.0,4392041.0,52.0,1638,84434.0,0.0,84462.0,0.79,1.0,38
2023-06-21,84791.0,83622.0,84791.0,83626.0,134229136.0,4030414.0,48.0,1604,83684.0,0.0,83967.0,-0.96,1.0,43
2023-06-22,84300.0,83411.0,84300.0,84165.0,135842310.0,2768937.0,33.0,1614,84165.0,0.0,83907.0,0.65,1.0,29
2023-06-23,83829.0,83829.0,84751.0,84484.0,137370984.0,2868215.0,34.0,1626,84484.0,0.0,84359.0,0.38,1.0,28
2023-06-26,84662.0,84223.0,85862.0,84603.0,139425744.0,8326434.0,98.0,1648,84603.0,0.0,84964.0,0.14,1.0,73
2023-06-27,84799.0,84761.0,85398.0,84852.0,139988244.0,3061669.0,36.0,1644,85151.0,0.0,85046.0,0.29,1.0,29
2023-06-28,85158.0,85000.0,86592.0,86132.0,143323648.0,5065021.0,59.0,1664,86132.0,0.0,85848.0,1.51,1.0,47
2023-06-29,86449.0,86105.0,87494.0,87361.0,147814812.0,6267840.0,72.0,1692,87361.0,0.0,87053.0,1.43,1.0,55
2023-06-30,87495.0,87494.0,89433.0,89101.0,145780688.0,12229308.0,138.0,1636,89108.0,0.0,88618.0,1.99,1.0,113
2023-07-03,89535.0,88149.0,90946.0,88400.0,138746526.0,13933192.0,156.0,1574,88149.0,0.0,89315.0,-0.79,1.0,106
2023-07-04,88539.0,87903.0,89200.0,87903.0,139840500.0,4516643.0,51.0,1590,87950.0,0.0,88562.0,-0.56,1.0,46
2023-07-05,88609.0,88599.0,90394.0,89971.0,141270170.0,13347228.0,149.0,1570,89981.0,0.0,89579.0,2.35,2.0,127
2023-07-06,90400.0,89810.0,91989.0,90210.0,141088440.0,5175943.0,57.0,1564,90210.0,0.0,90806.0,0.27,1.0,50
2023-07-07,89787.0,89787.0,90700.0,90150.0,142437000.0,1446682.0,16.0,1580,90150.0,0.0,90418.0,-0.07,2.0,14
2023-07-10,90488.0,89683.0,90488.0,89683.0,140981676.0,721844.0,8.0,1572,89683.0,0.0,90231.0,-0.52,1.0,8
2023-07-11,88965.0,88949.0,89500.0,89409.0,139478040.0,3301265.0,37.0,1560,89409.0,0.0,89223.0,-0.31,1.0,29
2023-07-12,89449.0,89093.0,89785.0,89581.0,141000494.0,2416951.0,27.0,1574,89581.0,0.0,89517.0,0.19,1.0,21
2023-07-13,90000.0,89409.0,90700.0,89500.0,140336000.0,1352653.0,15.0,1568,89500.0,0.0,90177.0,-0.09,1.0,13
2023-07-14,89799.0,89795.0,90099.0,89897.0,140778702.0,1437511.0,16.0,1566,89897.0,0.0,89844.0,0.44,1.0,13
2023-07-17,90344.0,89868.0,90748.0,90748.0,142292864.0,1174892.0,13.0,1568,90748.0,0.0,90376.0,0.95,1.0,10
2023-07-18,90581.0,88377.0,90600.0,90206.0,140167692.0,3133108.0,35.0,1554,90198.0,0.0,89517.0,-0.6,1.0,26
2023-07-19,90109.0,90109.0,90698.0,90200.0,139629600.0,1804826.0,20.0,1548,90200.0,0.0,90241.0,-0.01,1.0,19
2023-07-20,89582.0,89232.0,90348.0,89642.0,138765816.0,986612.0,11.0,1548,89642.0,0.0,89692.0,-0.62,1.0,10
2023-07-21,89875.0,89047.0,89950.0,89950.0,139905284.0,1433351.0,16.0,1558,89798.0,0.0,89584.0,0.34,2.0,12
2023-07-24,90315.0,89512.0,90315.0,89700.0,140649600.0,1167247.0,13.0,1568,89700.0,0.0,89788.0,-0.28,2.0,8
2023-07-25,89332.0,89073.0,89533.0,89533.0,140029612.0,713649.0,8.0,1564,89533.0,0.0,89206.0,-0.19,1.0,6
2023-07-26,89201.0,89201.0,89524.0,89524.0,140171094.0,178725.0,2.0,1566,89509.0,0.0,89363.0,-0.01,1.0,2
2023-07-27,89380.0,89380.0,89580.0,89580.0,140461440.0,357779.0,4.0,1568,89580.0,0.0,89445.0,0.06,1.0,4
2023-07-28,89121.0,89121.0,90879.0,90879.0,142198784.0,1532408.0,17.0,1568,90688.0,0.0,90142.0,1.45,1.0,17
2023-07-31,90879.0,90391.0,90884.0,90764.0,148300206.0,6255226.0,69.0,1634,90759.0,0.0,90655.0,-0.13,2.0,41
2023-08-01,90560.0,90278.0,92096.0,91746.0,150279948.0,10154204.0,111.0,1638,91746.0,0.0,91479.0,1.08,1.0,78
2023-08-02,91750.0,91520.0,93158.0,92550.0,152926160.0,4981132.0,54.0,1648,92795.0,0.0,92243.0,0.88,1.0,40
2023-08-03,93696.0,91805.0,93696.0,92951.0,155228170.0,9180566.0,99.0,1670,92951.0,0.0,92733.0,0.43,1.0,78
2023-08-04,93300.0,93001.0,94326.0,93890.0,155857400.0,2807330.0,30.0,1660,93890.0,0.0,93578.0,1.01,1.0,29
2023-08-07,94325.0,93502.0,95365.0,94200.0,158719264.0,8500914.0,90.0,1688,94028.0,0.0,94455.0,0.33,1.0,79
2023-08-08,93900.0,93650.0,95300.0,94962.0,161433700.0,3782649.0,40.0,1700,94961.0,0.0,94566.0,0.81,1.0,40
2023-08-09,95987.0,95055.0,96400.0,95315.0,164704320.0,4216282.0,44.0,1728,95315.0,0.0,95825.0,0.37,1.0,37
2023-08-10,95074.0,94938.0,95855.0,95855.0,172730710.0,7333612.0,77.0,1802,95855.0,0.0,95242.0,0.57,1.0,55
2023-08-11,95900.0,95555.0,97556.0,97556.0,176085000.0,2804253.0,29.0,1806,97500.0,0.0,96698.0,1.77,1.0,23
2023-08-14,97500.0,96203.0,99598.0,96240.0,180559372.0,20506915.0,209.0,1876,96247.0,0.0,98119.0,-1.35,2.0,166
2023-08-15,96700.0,94265.0,97748.0,95875.0,188682000.0,28059296.0,291.0,1968,95875.0,0.0,96424.0,-0.38,1.0,220
2023-08-16,95499.0,93008.0,95940.0,93550.0,184409106.0,14621769.0,155.0,1974,93419.0,0.0,94334.0,-2.43,1.0,123
2023-08-17,93013.0,92011.0,94080.0,92600.0,189644800.0,12542254.0,135.0,2048,92600.0,0.0,92906.0,-1.01,1.0,89
2023-08-18,92601.0,91166.0,93050.0,92609.0,192626720.0,4908866.0,53.0,2080,92609.0,0.0,92620.0,0.01,1.0,42
2023-08-21,92601.0,92413.0,93598.0,92720.0,198235360.0,6601993.0,71.0,2138,92720.0,0.0,92986.0,0.12,1.0,62
2023-08-22,93090.0,92387.0,93490.0,92387.0,200774144.0,5951800.0,64.0,2168,92608.0,0.0,92997.0,-0.36,2.0,48
2023-08-23,92706.0,92550.0,93424.0,92575.0,200447668.0,3623383.0,39.0,2162,92714.0,0.0,92907.0,0.2,2.0,30
2023-08-24,93170.0,92301.0,94215.0,93444.0,197166840.0,6713014.0,72.0,2110,93444.0,0.0,93236.0,0.94,1.0,57
2023-08-25,93578.0,93367.0,94600.0,94128.0,200077014.0,4793369.0,51.0,2122,94287.0,0.0,93988.0,0.73,1.0,44
2023-08-28,94857.0,94558.0,95990.0,95494.0,203784196.0,8746896.0,92.0,2134,95494.0,0.0,95075.0,1.45,1.0,66
2023-08-29,95679.0,95679.0,96309.0,95821.0,214255756.0,8813367.0,92.0,2236,95821.0,0.0,95797.0,0.34,1.0,71
2023-08-30,95680.0,95680.0,96618.0,96618.0,217197264.0,2112730.0,22.0,2248,96618.0,0.0,96033.0,0.83,1.0,18
2023-08-31,96443.0,95900.0,96618.0,96027.0,215683380.0,5873088.0,61.0,2246,96030.0,0.0,96280.0,-0.61,1.0,46
2023-09-01,96200.0,96021.0,96686.0,96140.0,216651406.0,2503878.0,26.0,2246,96461.0,0.0,96303.0,0.12,2.0,23
2023-09-04,96500.0,96005.0,98047.0,96740.0,219986760.0,11222784.0,116.0,2274,96740.0,0.0,96748.0,0.62,16.0,74
2023-09-05,96948.0,96899.0,97897.0,97874.0,222956972.0,4675579.0,48.0,2278,97874.0,0.0,97408.0,1.17,1.0,38
2023-09-06,97999.0,97284.0,98500.0,98431.0,289157960.0,48789187.0,497.0,2938,98420.0,0.0,98167.0,0.57,1.0,150
2023-09-07,97816.0,97648.0,98501.0,98283.0,296224962.0,10685362.0,109.0,3014,98283.0,0.0,98031.0,-0.15,1.0,61
2023-09-08,98251.0,97605.0,98251.0,97621.0,287786708.0,9005783.0,92.0,2948,97621.0,0.0,97889.0,-0.67,2.0,64
2023-09-11,97749.0,95520.0,97750.0,95520.0,292774392.0,17077502.0,177.0,3064,95553.0,0.0,96483.0,-2.15,7.0,120
2023-09-12,95598.0,94015.0,95695.0,94513.0,308186480.0,21545113.0,227.0,3248,94885.0,0.0,94912.0,-1.05,1.0,159
2023-09-13,95101.0,94914.0,96009.0,95643.0,304194800.0,9946212.0,104.0,3172,95900.0,0.0,95637.0,1.2,1.0,79
2023-09-14,95996.0,95450.0,96000.0,95502.0,299337742.0,5457916.0,57.0,3134,95513.0,0.0,95753.0,-0.15,1.0,43
2023-09-15,95604.0,95183.0,96348.0,95402.0,302926000.0,7084127.0,74.0,3172,95500.0,0.0,95731.0,-0.1,1.0,44
2023-09-18,95762.0,95400.0,95941.0,95448.0,304097328.0,3632364.0,38.0,3186,95448.0,0.0,95589.0,0.05,1.0,26
2023-09-19,95798.0,95350.0,95920.0,95787.0,308083152.0,6495823.0,68.0,3216,95797.0,0.0,95527.0,0.36,1.0,53
2023-09-20,96111.0,95151.0,96348.0,95151.0,313046790.0,10145489.0,106.0,3290,95151.0,0.0,95712.0,-0.66,1.0,79
2023-09-21,95151.0,94496.0,95758.0,95757.0,325573800.0,28549461.0,300.0,3400,95757.0,0.0,95165.0,0.64,1.0,191
2023-09-22,95701.0,95323.0,95889.0,95657.0,353739586.0,44492585.0,465.0,3698,95657.0,0.0,95683.0,-0.1,1.0,265
2023-09-25,95569.0,95520.0,96350.0,96138.0,367529840.0,21876173.0,228.0,3820,96212.0,0.0,95952.0,0.5,1.0,159
2023-09-26,96225.0,96053.0,96500.0,96429.0,369363720.0,6938798.0,72.0,3828,96490.0,0.0,96372.0,0.3,2.0,56
2023-09-27,96500.0,96448.0,96741.0,96576.0,376683230.0,10525721.0,109.0,3898,96635.0,0.0,96566.0,0.15,1.0,85
2023-09-28,96841.0,96798.0,97513.0,97385.0,379217190.0,18385511.0,189.0,3894,97385.0,0.0,97280.0,0.84,1.0,149
2023-09-29,97469.0,97278.0,98725.0,98725.0,394402700.0,17575809.0,179.0,3998,98650.0,0.0,98189.0,1.38,1.0,146
2023-10-02,98667.0,98667.0,100217.0,100178.0,421348668.0,42392821.0,426.0,4206,100178.0,0.0,99517.0,1.47,1.0,341
2023-10-03,100348.0,99444.0,100405.0,100000.0,457042104.0,88312810.0,881.0,4568,100053.0,0.0,100244.0,-0.18,1.0,288
2023-10-04,100155.0,99541.0,100500.0,100262.0,472234020.0,25734771.0,257.0,4710,100262.0,0.0,100135.0,0.26,1.0,206
2023-10-05,100254.0,100100.0,101389.0,101389.0,485044976.0,10265297.0,102.0,4784,101389.0,0.0,100640.0,1.12,1.0,91
2023-10-06,101395.0,100464.0,102303.0,100912.0,602664380.0,106144667.0,1046.0,5972,100915.0,0.0,101467.0,-0.47,1.0,473
